Array Type,Array,z,Root number,Previous sampling date,Current sampling date,Days since 11/04/2017,Days between sampling,Root previous length (cm),Root current length (cm),Root previous width (cm),Root current width (cm),Root previous volume (cm3),Root current volume (cm3),Change in volume (cm3),Change in Biomass (mg),Production (mg)
Treatment,1,1,1,42863,42905,69,42,0,1.651144247,0,0.04198465,0,0.002285893,0.002285893,0.117616218,0.117616218
Treatment,1,1,1,42905,43129,293,224,1.651144247,0,0.04198465,0,0.002285893,0,-0.002285893,-0.117616218,0
Treatment,1,2,1,42863,42905,69,42,0,0.803048097,0,0.03291675,0,0.000683385,0.000683385,0.035162244,0.035162244
Treatment,1,2,1,42905,42930,94,25,0.803048097,0,0.03291675,0,0.000683385,0,-0.000683385,-0.035162244,0
Treatment,1,2,2,42863,42905,69,42,0,1.145731839,0,0.03181803,0,0.000911002,0.000911002,0.046873855,0.046873855
Treatment,1,2,2,42905,42930,94,25,1.145731839,0,0.03181803,0,0.000911002,0,-0.000911002,-0.046873855,0
Treatment,1,3,1,42836,42863,27,27,0.480092675,0.516750475,0.027706991,0.031686709,0.000289463,0.000407498,0.000118034,0.00607322,0.00607322
Treatment,1,3,1,42863,43031,195,168,0.516750475,0.710154872,0.031686709,0.028871574,0.000407498,0.000464926,5.74E-05,0.002954871,0.002954871
Treatment,1,3,1,43031,43054,218,23,0.710154872,0.433679389,0.028871574,0.033302105,0.000464926,0.000377748,-8.72E-05,-0.004485584,0
Treatment,1,6,1,42863,42905,69,42,0,0.677248809,0,0.031773979,0,0.000537009,0.000537009,0.027630744,0.027630744
Treatment,1,6,1,42905,42930,94,25,0.677248809,0.683074423,0.031900601,0.03402205,0.000541297,0.000620982,7.97E-05,0.004100009,0.004100009
Treatment,1,6,1,42930,42984,148,54,0.683074423,0.356023247,0.03402205,0.017922697,0.000620982,8.98E-05,-0.000531161,-0.027329881,0
Treatment,1,6,1,42984,43031,195,47,0.356023247,0.248497964,0.017922697,0.019704392,8.98E-05,7.58E-05,-1.4E-05,-0.000722563,0
Treatment,1,6,1,43031,43054,218,23,0.248497964,0,0.019704392,0,7.58E-05,0,-7.58E-05,-0.003898971,0
Treatment,1,6,2,42863,42905,69,42,0,0.531477514,0,0.043960358,0,0.000806672,0.000806672,0.04150577,0.04150577
Treatment,1,6,2,42905,42930,94,25,0.531477514,0.598122726,0.043960358,0.030825286,0.000806672,0.000446369,-0.000360303,-0.018538696,0
Treatment,1,6,2,42930,42984,148,54,0.598122726,0,0.030825286,0,0.000446369,0,-0.000446369,-0.022967073,0
Treatment,1,6,3,42863,42905,69,42,0,0.23180366,0,0.03370766,0,0.000206856,0.000206856,0.010643357,0.010643357
Treatment,1,6,3,42905,42930,94,25,0.23180366,0,0.03370766,0,0.000206856,0,-0.000206856,-0.010643357,0
Treatment,1,6,4,42863,42905,69,42,0,0.744159078,0,0.042932538,0,0.00107728,0.00107728,0.055429382,0.055429382
Treatment,1,6,4,42905,42930,94,25,0.744159078,0.771768145,0.042932538,0.025407971,0.00107728,0.000391306,-0.000685974,-0.035295481,0
